/*==============================================================*/
/* DBMS name:      ORACLE Version 9i                            */
/* Created on:     21/09/2011 9:45:22                           */
/*==============================================================*/


drop table TCAFDC cascade constraints;

drop table TCAFVH cascade constraints;

drop table TGAFRL cascade constraints;

drop table VVAFCL cascade constraints;

drop table XCAFDC cascade constraints;

/*==============================================================*/
/* Table: TCAFDC                                                */
/*==============================================================*/
create table TCAFDC  (
   DCUSR                VARCHAR2(10),
   DCFEC                NUMBER(8,0),
   DCDIS                NVARCHAR2(10),
   DCPRF                VARCHAR2(4),
   DCSTS                VARCHAR2(1),
   DCMOD                VARCHAR2(3)                     not null,
   DCVES                VARCHAR2(7),
   DCTIP                VARCHAR2(1)                     not null,
   DCSEQ                NUMBER(5,0)                     not null,
   DCOBB                VARCHAR2(7)                     not null,
   DCLOT                NUMBER(3,0),
   DCCOL                VARCHAR2(3),
   DCTIMO               VARCHAR2(10),
   DCMOT                VARCHAR2(10),
   DCCHA                VARCHAR2(17),
   DCLLA                VARCHAR2(10),
   DCNOV                VARCHAR2(1),
   DCCLI                VARCHAR2(7),
   DCVRS                VARCHAR2(1),
   DCANO                VARCHAR2(2),
   DCDES                VARCHAR2(60),
   DCICO                VARCHAR2(10),
   DCIDC                VARCHAR2(15)
);

/*==============================================================*/
/* Table: TCAFVH                                                */
/*==============================================================*/
create table TCAFVH  (
   XXTIME               NUMBER(12,0),
   XXUSR                VARCHAR2(10),
   VHTIP1               VARCHAR2(2),
   VHCOD1               VARCHAR2(15),
   VHICO                VARCHAR2(10),
   VHLOT                NUMBER(3,0),
   VHTIP4               VARCHAR2(2),
   VHCOD4               VARCHAR2(15),
   VHTOT                VARCHAR2(2),
   VHNOT                VARCHAR2(7),
   VHTOC                VARCHAR2(2),
   VHNOC                VARCHAR2(7),
   VHOBB                VARCHAR2(7)                     not null,
   VHCOL                VARCHAR2(3),
   VHVES                VARCHAR2(7),
   VHMOT                VARCHAR2(10),
   VHCHA                VARCHAR2(17),
   VHLLA                VARCHAR2(10),
   VHSTS                VARCHAR2(1),
   VHDATA               NUMBER(12,0),
   VHUSRA               VARCHAR2(10),
   VHDATB               NUMBER(12,0),
   VHUSRB               VARCHAR2(10),
   VHDATC               NUMBER(12,0),
   VHUSRC               VARCHAR2(10),
   VHDATD               NUMBER(12,0),
   VHUSRD               VARCHAR2(10),
   VHDATE               NUMBER(12,0),
   VHUSRE               VARCHAR2(10),
   VHDATF               NUMBER(12,0),
   VHUSRF               VARCHAR2(10),
   VHDATG               NUMBER(12,0),
   VHUSRG               VARCHAR2(10),
